[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-21 12:25:45][2a09:bac2:3131:191::28:133] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-21 12:25:45][2a09:bac2:3131:191::28:133] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-21 12:25:47][2a09:bac2:3131:191::28:133] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 12:25:47][2a09:bac2:3131:191::28:133] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 12:25:47][2a09:bac2:3131:191::28:133] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 12:26:23][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:26:24][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:27:11][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:27:12][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:27:13][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:30:16][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:30:17][2a09:bac2:3131:191::28:133] EXCEPCION | syntax error, unexpected token "public", expecting end of file | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:62
[2025-06-21 12:32:45][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:32:45][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:33:24][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:33:24][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:39:37][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:39:38][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:40:26][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:40:26][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:43:32][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:43:33][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:43:33][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:48:15][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:48:16][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 12:48:17][2a09:bac2:3131:191::28:133] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 15:36:32][2a09:bac3:3132:245a::39f:59] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 15:36:33][2a09:bac3:3132:245a::39f:59] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 14:36:34][2a09:bac3:3132:245a::39f:59] EXCEPCION | Undefined constant "DB_HOST" | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:36
[2025-06-21 15:36:39][2a09:bac3:3132:245a::39f:59] EXCEPCION | Class "Curso" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:36:43][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:36:43][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:36:43][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:36:43][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:36:43][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:36:46][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:36:46][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:36:46][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:36:46][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:36:46][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:36:55][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:36:58][2a09:bac3:3132:245a::39f:59] EXCEPCION | Unmatched '}' | /homepages/22/d491590459/htdocs/autoexam/app/controladores/cursos_controlador.php:107
[2025-06-21 15:37:00][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:37:00][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:37:00][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:37:00][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:37:00][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:37:00][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:37:00][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:37:00][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:37:56][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:37:56][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:37:56][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:37:56][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:37:56][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:37:56][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:37:56][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:37:56][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:37:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:37:58][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:37:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:37:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:37:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:37:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:37:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:37:58][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:38:00][2a09:bac3:3132:245a::39f:59] EXCEPCION | Clase de controlador no encontrada: InicioControlador | /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php:74
[2025-06-21 15:38:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:38:03][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:38:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:38:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:38:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:38:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:38:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:38:03][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:44:05][2a09:bac3:3132:245a::39f:59] EXCEPCION | Class "ModuloModelo" not found | /homepages/22/d491590459/htdocs/autoexam/app/controladores/modulos_controlador.php:23
[2025-06-21 14:44:07][2a09:bac3:3132:245a::39f:59] EXCEPCION | Undefined constant "DB_HOST" | /homepages/22/d491590459/htdocs/autoexam/app/modelos/sesion_activa_modelo.php:36
[2025-06-21 15:44:14][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:44:14][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:14][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:14][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:14][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:15][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:44:15][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:15][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:15][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:15][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:18][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:18][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:18][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:44:18][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:44:18][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:44:18][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:44:18][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:44:18][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:44:30][2a09:bac3:3132:245a::39f:59] EXCEPCION | Too few arguments to function RegistroActividad::registrar(), 1 passed in /homepages/22/d491590459/htdocs/autoexam/app/controladores/modulos_controlador.php on line 386 and at least 3 expected | /homepages/22/d491590459/htdocs/autoexam/app/modelos/registro_actividad_modelo.php:42
[2025-06-21 15:44:32][2a09:bac3:3132:245a::39f:59] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 15:44:32][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:32][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:32][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:32][2a09:bac3:3132:245a::39f:59] ERROR | ucfirst(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/dashboard.php:221
[2025-06-21 15:44:34][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:34][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:34][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:44:34][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:44:34][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:44:34][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:44:34][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:44:34][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:44:49][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:49][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:49][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:44:49][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:44:49][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:44:49][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:44:49][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:44:49][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:44:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:52][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:44:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:44:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:44:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:44:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
[2025-06-21 15:44:52][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:174
[2025-06-21 15:44:54][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:54][2a09:bac3:3132:245a::39f:59] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:135
[2025-06-21 15:44:54][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "profesor" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:147
[2025-06-21 15:44:54][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:170
[2025-06-21 15:44:54][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:171
[2025-06-21 15:44:54][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:172
[2025-06-21 15:44:54][2a09:bac3:3132:245a::39f:59] ERROR | Undefined array key "limite" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/modulos/listar.php:173
